zip,diabetes_slope,disabled_slope,employed_slope,healthindex_slope,hibp_slope,kidney_slope,bipoc_slope,nodoc_slope
96701,0.15,-0.03452380952,-0.6035714286,-1.776223776,-0.05,0.01,,
96703,0.31,-0.1595238095,-1.135714286,-2.940559441,0.525,-0.06,,
96704,0.18,-1.101190476,0.5607142857,2.114335664,0.6,0.02,-2.89,0.05
96705,0.39,-0.3797619048,0.8833333333,-3.152097902,0.1,0.04,,
96706,0.15,0.08452380952,-0.7297619048,-2.404545455,-0.15,-0.02,-0.49,0.0775
96707,0.34,0.0869047619,-1.238095238,-1.331818182,0.175,-0.02,0.65,0.045
96708,0.45,-0.1785714286,-0.7607142857,0.5716783217,0.4,0.03,,
96710,-0.26,0.1726190476,-2.728571429,-2.350699301,-0.475,-0.01,,
96712,0.29,0.1142857143,-0.7214285714,-1.198951049,0.325,-0.04,,
96713,0.64,0.1523809524,-2.71547619,0.3713286713,-0.05,-0.03,3.88,
96714,-0.08,0.6583333333,2.482142857,,0.175,-0.03,0.13,0.035
96716,0.47,0.2357142857,-1.180952381,-0.5440559441,1.075,0.04,,
96717,0.17,0.03571428571,-0.1166666667,-3.034965035,-0.4,-0.03,,
96719,-0.02,-0.8833333333,-1.030952381,-4.006643357,0.15,0.03,,
96720,-0.02,0.2214285714,-0.0619047619,-1.441958042,0.25,-0.01,0.09,0.085
96722,0.41,0.9869047619,-0.3071428571,2.127622378,1.125,0.02,,
96725,0.02,-0.4297619048,-1.794047619,-2.530769231,0.1,0.03,,
96726,0.07,6.485714286,-4.485714286,,-0.025,0.05,,
96727,-0.09,1.26547619,-1.49047619,3.363286713,0.2,0.05,0.56,0.3525
96728,-0.24,0.1738095238,0.7988095238,-2.396153846,0,0,,
96729,0.57,0.8535714286,-2.004761905,-3.506293706,0.25,-0.18,,
96730,0,-1.230952381,-1.03452381,-2.373776224,-0.175,-0.03,,
96731,0.38,-0.07261904762,-1.041666667,-1.917132867,0.05,-0.01,,
96732,0.18,-0.1511904762,-0.7726190476,-4.294405594,-0.675,0.04,,
96734,0.15,0.2738095238,-0.1273809524,-1.667482517,0.1,0.02,,
96737,-0.02,-0.8583333333,-0.6,,0.975,-0.05,,
96738,0.43,0.5142857143,-1.896428571,3.697202797,0.95,0.02,-0.94,-0.0075
96740,0.22,0.1357142857,-0.8571428571,-2.146503497,0.55,0.03,-0.35,0.08
96741,0.32,0.275,-1.61547619,0.03181818182,0.55,0.02,,
96742,0.15,0.3785714286,-1.328571429,,-1.925,0,,
96743,0.09,0.07023809524,-1.06547619,-0.779020979,0.125,0,2.57,0.1475
96744,0.23,-0.1071428571,-0.9476190476,-1.867132867,-0.05,0.02,0.13,-0.0525
96746,0.18,0.2107142857,-0.469047619,-2.556993007,0.325,-0.01,-0.22,0.02
96747,0.6,0.7678571429,1.353571429,0.3982517483,0.55,0.03,,
96748,0.36,-0.325,-1.930952381,-0.08811188811,0.25,0.03,-1.33,0.34
96749,0.1,0.4523809524,0.7130952381,-5.113286713,0.35,-0.03,,
96750,0.05,1.745238095,-1.33452381,-2.393356643,0.125,0.02,,
96751,-0.14,4.760714286,1.721428571,,-0.875,-0.01,,
96752,0.15,-0.3071428571,-0.7702380952,0.9356643357,0.225,-0.02,,
96753,0.5,0.04761904762,-1.128571429,-1.802097902,0.275,0.02,,
96754,0.47,0.5976190476,-0.9023809524,0.6188811189,1.175,-0.01,,
96755,0.01,0.1357142857,-1.453571429,-2.226923077,0.4,0.02,-4.71,-0.66
96756,-0.05,-0.25,-1.204761905,1.851398601,0.1,-0.02,1.85,0.1075
96757,0.17,0.9821428571,-1.296428571,-2.882517483,-0.075,-0.07,,
96759,-0.13,-6.153571429,11.10357143,,-0.575,0.04,,
96760,0.09,1.070238095,-1.161904762,0.8839160839,0.55,-0.01,,
96761,0.43,0.02857142857,-0.880952381,-1.004545455,-0.025,0.03,0.72,-0.0025
96762,0.42,0.07738095238,0.05357142857,-1.854545455,0.475,-0.04,-0.21,0.0575
96763,0.22,1.166666667,0.3071428571,-4.221328671,-0.525,0.05,-1.45,
96764,0,0.1047619048,-1.905952381,5.669230769,0.275,-0.01,,
96765,0.11,0.09761904762,-4.616666667,,0.525,0.02,,
96766,0.19,0.194047619,-0.9726190476,-2.875874126,0.15,0.01,0.42,0.1075
96768,0.37,0.03452380952,-1.272619048,-2.272027972,-0.025,0.03,-1.19,-0.1025
96769,0.58,-0.07857142857,-2.303571429,-1.996503497,0.65,0,,
96770,0.32,3.745238095,-1.677380952,-3.617832168,0.55,-0.06,,
96771,0.12,1.544047619,-0.0380952381,-1.454545455,0.325,-0.03,,
96772,-0.32,-0.01904761905,-1.382142857,0.8891608392,-0.075,-0.03,0.32,0.7819277108
96773,-0.29,5.948809524,-7.454761905,,-0.7,0.03,,
96774,-0.03,-4.636904762,-0.9428571429,2.553496503,0.2,-0.01,,
96776,-0.09,0.9380952381,0.1214285714,3.291258741,0.35,0.03,,
96777,-0.13,-0.8726190476,-1.526190476,1.701398601,0.1,-0.01,,
96778,0.39,1.551190476,-1.494047619,0.6552447552,0.95,-0.03,0.57,0.0125
96779,0.33,-0.3357142857,-0.6226190476,1.656643357,0.025,0.05,,
96780,0.41,2.854761905,-2.678571429,2.457342657,0.8,-0.01,,
96781,-0.03,0.4452380952,1.84047619,0.6723776224,0.15,-0.01,,
96782,0.28,0.3642857143,0.2654761905,-2.572027972,0.05,0.01,0.45,-0.0325
96783,-0.15,0.230952381,0.02261904762,-1.082167832,-0.375,-0.02,,
96785,-0.23,0.1738095238,-0.3428571429,-3.233216783,-0.2,-0.04,,
96786,0.11,0.2619047619,-1.070238095,-3.361538462,-0.25,-0.01,0.83,0.03
96789,0.28,0.35,-0.7380952381,-1.532167832,0.275,0.01,0.05,0.045
96790,0.5,-0.3821428571,-1.322619048,-0.7216783217,0.1,0.02,,
96791,0.24,0.5869047619,-0.4773809524,-0.8937062937,-0.025,-0.05,1.11,-0.14
96792,0.19,-0.1511904762,-1.246428571,-1.401748252,-0.1,-0.13,0.51,0.015
96793,0.29,-0.08214285714,-1.053571429,-2.495104895,-0.25,-0.01,-1.05,0.0025
96795,0.05,0.6154761905,-0.6761904762,-3.726573427,-0.475,-0.1,,
96796,0.11,-0.5476190476,-0.375,-2.212937063,0.075,-0.01,,
96797,0.25,0.5226190476,-1.033333333,-2.520629371,0.025,0.01,0.02,-0.045
96813,-0.01,0.1857142857,-0.008333333333,-2.302797203,-0.65,0.01,0.43,0.025
96814,0.38,0.1392857143,0.2226190476,-2.115734266,0,0.01,,
96815,0.27,-0.1178571429,-0.7035714286,0.4454545455,0.225,-0.01,0.37,0.125
96816,0.03,-0.01785714286,-0.5273809524,-1.602097902,-0.425,0.02,,
96817,0.02,0.3238095238,-0.7845238095,-2.02972028,-0.575,-0.05,0.21,-0.075
96818,0.13,0.07619047619,-0.7416666667,-2.334615385,-0.25,-0.02,,
96819,0.11,0.305952381,-0.6678571429,-2.153146853,-0.475,-0.02,-0.16,-0.1375
96821,0.24,0.1380952381,-0.5666666667,-1.047552448,-0.15,0.04,,
96822,0.25,0.230952381,-0.2607142857,-1.74020979,0,0.01,,
96825,0.22,0.0869047619,-1.116666667,-1.143006993,-0.05,0.02,0.26,0.085
96826,0.14,0.3583333333,-0.5178571429,-2.728321678,-0.2,-0.05,0.09,0.0325
96848,,5.05,7.55,,,,,
96853,1,,-0.3952380952,2.017132867,3.4,-0.04,,
96857,0.08,,0.0380952381,-0.1341935484,-0.05,-0.04,,
96858,,,3.05,,,,,
96859,-0.09,,0,,-0.3,-0.04,,
96860,0.14,,0.8547619048,-2.596153846,0.125,-0.04,,
96863,-0.22,,0.4869047619,,-1.375,-0.01,,